,Brand,Model,Variant,Make_Year,Fuel,Km_driven,Transmission,Number_of_Owners,Location,Price,Source
44,Honda,Honda Brio 1.2 V MT I VTEC MANUAL,1.2 V MT I VTEC MANUAL,2012,Petrol,58363,MANUAL,1,Hyderabad,359899,Cars24
45,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2018,Petrol,7885,MANUAL,1,Hyderabad,330199,Cars24
46,Maruti,Maruti Alto K10 VXI AMT,VXI AMT,2016,Petrol,47897,NA,2,Hyderabad,329499,Cars24
47,Tata,Tata Tiago XT 1.2 REVOTRON MANUAL,XT 1.2 REVOTRON MANUAL,2018,Petrol,23745,MANUAL,1,Hyderabad,437899,Cars24
48,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2011,Petrol,66212,MANUAL,2,Hyderabad,201199,Cars24
49,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2013,Petrol,45460,MANUAL,2,Hyderabad,317599,Cars24
50,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2012,Petrol,46828,MANUAL,2,Hyderabad,284899,Cars24
51,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2011,Petrol,72242,MANUAL,3,Hyderabad,270599,Cars24
52,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2019,Petrol,34886,MANUAL,1,Hyderabad,299699,Cars24
53,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2011,Petrol,73802,AUTOMATIC,2,Hyderabad,311799,Cars24
54,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2012,Petrol,64304,MANUAL,1,Hyderabad,238299,Cars24
55,Maruti,Maruti Alto 800 LXI OPT MANUAL,LXI OPT MANUAL,2017,Petrol,39752,MANUAL,1,Hyderabad,308199,Cars24
56,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,18951,MANUAL,1,Hyderabad,437299,Cars24
57,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2017,Petrol,42383,MANUAL,2,Hyderabad,398499,Cars24
58,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2011,Petrol,73867,MANUAL,1,Hyderabad,268199,Cars24
59,Hyundai,Hyundai i20 MAGNA O 1.2 MANUAL,MAGNA O 1.2 MANUAL,2010,Petrol,68124,MANUAL,2,Hyderabad,330999,Cars24
60,Maruti,Maruti Swift Dzire ZXI 1.2 BS IV MANUAL,ZXI 1.2 BS IV MANUAL,2016,Petrol,33459,MANUAL,1,Hyderabad,651599,Cars24
61,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2008,Petrol,65391,MANUAL,1,Hyderabad,195799,Cars24
62,Hyundai,Hyundai i10 MAGNA 1.2 MANUAL,MAGNA 1.2 MANUAL,2009,Petrol,66427,MANUAL,2,Hyderabad,223699,Cars24
63,Maruti,Maruti Wagon R LXI MANUAL,LXI MANUAL,2009,Petrol,68635,MANUAL,2,Hyderabad,222399,Cars24
64,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,21402,MANUAL,1,Hyderabad,445899,Cars24
65,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2011,Petrol,75528,MANUAL,1,Hyderabad,309899,Cars24
66,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2014,Petrol,57186,MANUAL,1,Hyderabad,249699,Cars24
67,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2017,Petrol,84937,MANUAL,1,Hyderabad,314599,Cars24
68,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2017,Petrol,68637,MANUAL,2,Hyderabad,345199,Cars24
69,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2010,Petrol,74111,MANUAL,1,Hyderabad,230199,Cars24
70,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2018,Petrol,51080,MANUAL,1,Hyderabad,308199,Cars24
71,Maruti,Maruti Swift VXI MANUAL,VXI MANUAL,2015,Petrol,49228,MANUAL,1,Hyderabad,427699,Cars24
72,Hyundai,Hyundai NEW SANTRO ASTA 1.1 MT MANUAL,ASTA 1.1 MT MANUAL,2019,Petrol,29452,MANUAL,1,Hyderabad,527399,Cars24
73,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2018,Petrol,29488,MANUAL,1,Hyderabad,427699,Cars24
74,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2013,Petrol,68484,MANUAL,1,Hyderabad,276599,Cars24
75,Hyundai,Hyundai Elite i20 ASTA 1.2 (O) MANUAL,ASTA 1.2 (O) MANUAL,2019,Petrol,14908,MANUAL,1,Hyderabad,780999,Cars24
76,Maruti,Maruti Dzire VDI MANUAL,VDI MANUAL,2019,Diesel,21168,MANUAL,1,Hyderabad,764999,Cars24
77,Renault,Renault Captur PLATINE DUAL TONE MANUAL,PLATINE DUAL TONE MANUAL,2017,Diesel,26665,MANUAL,1,Hyderabad,836099,Cars24
78,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2010,Petrol,71227,MANUAL,1,Hyderabad,207999,Cars24
79,Volkswagen,Volkswagen Polo HIGHLINE PLUS 1.2L PETROL MANUAL,HIGHLINE PLUS 1.2L PETROL MANUAL,2017,Petrol,51075,MANUAL,1,Hyderabad,589699,Cars24
80,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2019,Petrol,29700,MANUAL,2,Hyderabad,329999,Cars24
81,Hyundai,Hyundai Santro Xing GL MANUAL,GL MANUAL,2010,Petrol,87080,MANUAL,2,Hyderabad,182999,Cars24
82,Hyundai,Hyundai Eon ERA PLUS MANUAL,ERA PLUS MANUAL,2017,Petrol,47387,MANUAL,1,Hyderabad,315799,Cars24
83,Renault,Renault Kwid CLIMBER 1.0 AT,CLIMBER 1.0 AT,2019,Petrol,26952,NA,1,Hyderabad,463299,Cars24
84,Volkswagen,Volkswagen Vento COMFORTLINE 1.0 TSI MT MANUAL,COMFORTLINE 1.0 TSI MT MANUAL,2020,Petrol,11690,MANUAL,1,Hyderabad,931699,Cars24
85,Maruti,Maruti Swift Dzire VXI 1.2 BS IV MANUAL,VXI 1.2 BS IV MANUAL,2015,Petrol,60966,MANUAL,2,Hyderabad,503599,Cars24
86,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2009,Petrol,89568,MANUAL,1,Hyderabad,162899,Cars24
87,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2019,Petrol,30782,MANUAL,1,Hyderabad,334299,Cars24
88,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2010,Petrol,86328,MANUAL,2,Hyderabad,221899,Cars24
89,Maruti,Maruti Swift LDI MANUAL,LDI MANUAL,2009,Diesel,90273,MANUAL,1,Hyderabad,250799,Cars24
90,Hyundai,Hyundai i10 ERA MANUAL,ERA MANUAL,2008,Petrol,63040,MANUAL,2,Hyderabad,219199,Cars24
91,Hyundai,Hyundai Elite i20 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2018,Petrol,67132,MANUAL,1,Hyderabad,526499,Cars24
92,Ford,Ford Ecosport 1.5TITANIUM TDCI MANUAL,1.5TITANIUM TDCI MANUAL,2018,Diesel,71483,MANUAL,1,Hyderabad,777599,Cars24
93,Maruti,Maruti Alto 800 VXI MANUAL,VXI MANUAL,2015,Petrol,82540,MANUAL,2,Hyderabad,265699,Cars24
94,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2016,Petrol,73719,MANUAL,1,Hyderabad,368999,Cars24
95,Skoda,Skoda Octavia Style 1.4 TSI MT MANUAL,Style 1.4 TSI MT MANUAL,2017,Petrol,47108,MANUAL,1,Hyderabad,1538599,Cars24
96,Maruti,Maruti Alto K10 LXI MANUAL,LXI MANUAL,2011,Petrol,92261,MANUAL,2,Hyderabad,199699,Cars24
97,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2012,Petrol,80217,MANUAL,1,Hyderabad,249699,Cars24
98,Maruti,Maruti Zen Estilo LXI MANUAL,LXI MANUAL,2009,Petrol,95532,MANUAL,2,Hyderabad,210299,Cars24
99,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2013,Petrol,87911,MANUAL,2,Hyderabad,298399,Cars24
100,Maruti,Maruti Swift Dzire VDI OPT MANUAL,VDI OPT MANUAL,2017,Diesel,57889,MANUAL,1,Hyderabad,645799,Cars24
101,Maruti,Maruti Vitara Brezza ZDI PLUS DUAL TONE MANUAL,ZDI PLUS DUAL TONE MANUAL,2019,Diesel,47337,MANUAL,1,Hyderabad,1045999,Cars24
102,Hyundai,Hyundai Accent EXECUTIVE MANUAL,EXECUTIVE MANUAL,2009,Petrol,82646,MANUAL,2,Hyderabad,226399,Cars24
103,Maruti,Maruti Alto K10 LXI MANUAL,LXI MANUAL,2010,Petrol,101672,MANUAL,1,Hyderabad,172899,Cars24
104,Hyundai,Hyundai Elite i20 ASTA 1.4 CRDI MANUAL,ASTA 1.4 CRDI MANUAL,2015,Diesel,62400,MANUAL,1,Hyderabad,633199,Cars24
105,Hyundai,Hyundai Verna FLUIDIC 1.6 SX VTVT MANUAL,FLUIDIC 1.6 SX VTVT MANUAL,2011,Petrol,118306,MANUAL,1,Hyderabad,395999,Cars24
106,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2011,Petrol,109888,AUTOMATIC,2,Hyderabad,312799,Cars24
107,Volkswagen,Volkswagen Ameo HIGHLINE 1.5 MANUAL,HIGHLINE 1.5 MANUAL,2016,Diesel,77217,MANUAL,2,Hyderabad,471899,Cars24
108,Hyundai,Hyundai Santro Xing GLS MANUAL,GLS MANUAL,2009,Petrol,105529,MANUAL,1,Hyderabad,172199,Cars24
109,Maruti,Maruti Baleno ZETA 1.2 K12 MANUAL,ZETA 1.2 K12 MANUAL,2017,Petrol,81150,MANUAL,1,Hyderabad,608899,Cars24
110,Maruti,Maruti Vitara Brezza VDI AMT AUTOMATIC,VDI AMT AUTOMATIC,2019,Diesel,54705,AUTOMATIC,1,Hyderabad,926599,Cars24
111,Hyundai,Hyundai i10 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2009,Petrol,88322,MANUAL,1,Hyderabad,226799,Cars24
112,Hyundai,Hyundai i10 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2010,Petrol,95704,MANUAL,3,Hyderabad,250299,Cars24
113,Hyundai,Hyundai Santro Xing GL MANUAL,GL MANUAL,2008,Petrol + LPG,84985,MANUAL,1,Hyderabad,164199,Cars24
114,Hyundai,Hyundai i10 ERA MANUAL,ERA MANUAL,2007,Petrol,86145,MANUAL,2,Hyderabad,205699,Cars24
115,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2012,Petrol,105694,MANUAL,1,Hyderabad,299299,Cars24
116,Hyundai,Hyundai Elite i20 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2017,Petrol,87864,MANUAL,2,Hyderabad,577699,Cars24
117,Maruti,Maruti Swift Dzire VDI OPT MANUAL,VDI OPT MANUAL,2017,Diesel,59374,MANUAL,1,Hyderabad,663499,Cars24
118,Maruti,Maruti Swift VDI MANUAL,VDI MANUAL,2011,Diesel,110950,MANUAL,1,Hyderabad,295899,Cars24
119,Honda,Honda Brio 1.2 S MT I VTEC MANUAL,1.2 S MT I VTEC MANUAL,2012,Petrol,91886,MANUAL,1,Hyderabad,318299,Cars24
120,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2012,Petrol,94205,MANUAL,2,Hyderabad,243699,Cars24
121,Maruti,Maruti Swift Dzire VXI 1.2 BS IV MANUAL,VXI 1.2 BS IV MANUAL,2015,Petrol,107589,MANUAL,1,Hyderabad,515699,Cars24
122,Hyundai,Hyundai i10 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2008,Petrol,89270,MANUAL,1,Hyderabad,247599,Cars24
123,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2010,Petrol,103310,MANUAL,1,Hyderabad,179799,Cars24
124,Toyota,Toyota Innova Crysta 2.4 GX 8 STR MANUAL,2.4 GX 8 STR MANUAL,2019,Diesel,187062,MANUAL,1,Hyderabad,1548699,Cars24
125,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2011,Petrol,116395,AUTOMATIC,1,Hyderabad,347399,Cars24
126,Hyundai,Hyundai i10 SPORTZ 1.2 KAPPA2 MANUAL,SPORTZ 1.2 KAPPA2 MANUAL,2011,Petrol,112433,MANUAL,2,Hyderabad,284899,Cars24
127,Maruti,Maruti Swift Dzire VDI OPT MANUAL,VDI OPT MANUAL,2017,Diesel,44069,MANUAL,1,Hyderabad,688599,Cars24
128,Maruti,Maruti Swift Dzire VDI BS IV MANUAL,VDI BS IV MANUAL,2013,Diesel,85864,MANUAL,2,Hyderabad,399,Cars24
129,Toyota,Toyota Innova Crysta 2.8 ZX AT 7 STR AUTOMATIC,2.8 ZX AT 7 STR AUTOMATIC,2017,Diesel,71780,AUTOMATIC,2,Hyderabad,1775099,Cars24
130,Maruti,Maruti Vitara Brezza ZDI MANUAL,ZDI MANUAL,2016,Diesel,96093,MANUAL,2,Hyderabad,736299,Cars24
131,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2012,Petrol,131884,MANUAL,2,Hyderabad,296499,Cars24
132,Maruti,Maruti Swift Dzire VXI 1.2 BS IV MANUAL,VXI 1.2 BS IV MANUAL,2012,Petrol,112871,MANUAL,1,Hyderabad,379799,Cars24
133,Maruti,Maruti Swift Dzire VXI 1.2 BS IV MANUAL,VXI 1.2 BS IV MANUAL,2015,Petrol,101946,MANUAL,2,Hyderabad,494099,Cars24
134,Maruti,Maruti Swift VDI ABS MANUAL,VDI ABS MANUAL,2016,Diesel,82732,MANUAL,2,Hyderabad,497999,Cars24
135,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2014,Petrol,118885,MANUAL,2,Hyderabad,263899,Cars24
136,Maruti,Maruti Swift Dzire VDI BS IV MANUAL,VDI BS IV MANUAL,2013,Diesel,108673,MANUAL,2,Hyderabad,426999,Cars24
137,Maruti,Maruti Swift ZDI MANUAL,ZDI MANUAL,2012,Diesel,101039,MANUAL,1,Hyderabad,441399,Cars24
138,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2014,Petrol,90978,MANUAL,2,Hyderabad,335899,Cars24
139,Hyundai,Hyundai Elite i20 SPORTZ 1.2 MANUAL,SPORTZ 1.2 MANUAL,2017,Petrol,97090,MANUAL,1,Hyderabad,584799,Cars24
140,Maruti,Maruti Baleno ALPHA DDIS 190 MANUAL,ALPHA DDIS 190 MANUAL,2018,Diesel,74535,MANUAL,1,Hyderabad,717099,Cars24
141,Maruti,Maruti Swift Dzire ZXI 1.2 BS IV MANUAL,ZXI 1.2 BS IV MANUAL,2015,Petrol,106675,MANUAL,1,Hyderabad,486199,Cars24
142,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2014,Petrol,92313,MANUAL,1,Hyderabad,333399,Cars24
143,Maruti,Maruti Swift VDI ABS MANUAL,VDI ABS MANUAL,2015,Diesel,98101,MANUAL,1,Hyderabad,466799,Cars24
144,Maruti,Maruti Vitara Brezza ZDI PLUS DUAL TONE MANUAL,ZDI PLUS DUAL TONE MANUAL,2019,Diesel,39695,MANUAL,1,Hyderabad,1057099,Cars24
145,Maruti,Maruti Celerio VXI AMT AUTOMATIC,VXI AMT AUTOMATIC,2014,Petrol,141639,AUTOMATIC,3,Hyderabad,319599,Cars24
146,Maruti,Maruti Swift Dzire VDI BS IV MANUAL,VDI BS IV MANUAL,2015,Diesel,97036,MANUAL,1,Hyderabad,514899,Cars24
147,Maruti,Maruti Baleno ZETA DDIS 190 MANUAL,ZETA DDIS 190 MANUAL,2016,Diesel,200759,MANUAL,1,Hyderabad,517499,Cars24
148,Maruti,Maruti Swift Dzire VXI 1.2 BS IV MANUAL,VXI 1.2 BS IV MANUAL,2015,Petrol,94320,MANUAL,1,Hyderabad,511899,Cars24
149,Maruti,Maruti Swift Dzire VDI MANUAL,VDI MANUAL,2013,Diesel,156746,MANUAL,1,Hyderabad,427099,Cars24
150,Tata,Tata Harrier XZ 2.0L Kryotec MANUAL,XZ 2.0L Kryotec MANUAL,2019,Diesel,81325,MANUAL,1,Hyderabad,1442799,Cars24
151,Maruti,Maruti Celerio VXI MANUAL,VXI MANUAL,2015,Petrol,102472,MANUAL,1,Hyderabad,344499,Cars24
152,Volvo,Volvo S60 SUMMUM D4 AUTOMATIC,SUMMUM D4 AUTOMATIC,2014,Diesel,75184,AUTOMATIC,1,Hyderabad,7999,Cars24
153,Toyota,Toyota Fortuner 3.0 MT 4X4 MANUAL,3.0 MT 4X4 MANUAL,2009,Diesel,215378,MANUAL,2,Hyderabad,871499,Cars24
154,Maruti,Maruti Baleno ALPHA DDIS 190 MANUAL,ALPHA DDIS 190 MANUAL,2018,Diesel,93565,MANUAL,1,Hyderabad,718199,Cars24
155,Maruti,Maruti Vitara Brezza VDI AMT MANUAL,VDI AMT MANUAL,2018,Diesel,99039,MANUAL,2,Hyderabad,763999,Cars24
156,Tata,Tata Tiago XT 1.2 REVOTRON MANUAL,XT 1.2 REVOTRON MANUAL,2016,Petrol,126689,MANUAL,2,Hyderabad,403899,Cars24
157,Maruti,Maruti Swift VDI MANUAL,VDI MANUAL,2012,Diesel,164028,MANUAL,1,Hyderabad,357399,Cars24
158,Hyundai,Hyundai Grand i10 MAGNA 1.1 CRDI MANUAL,MAGNA 1.1 CRDI MANUAL,2015,Diesel,141654,MANUAL,1,Hyderabad,383699,Cars24
159,Maruti,Maruti Swift ZDI MANUAL,ZDI MANUAL,2015,Diesel,171277,MANUAL,1,Hyderabad,479699,Cars24
160,Toyota,Toyota Innova Crysta 2.4 VX 8 STR MANUAL,2.4 VX 8 STR MANUAL,2017,Diesel,147554,MANUAL,1,Hyderabad,1588499,Cars24
161,Maruti,Maruti Baleno ALPHA DDIS 190 MANUAL,ALPHA DDIS 190 MANUAL,2016,Diesel,126738,MANUAL,1,Hyderabad,576899,Cars24
162,Maruti,Maruti Dzire VDI MANUAL,VDI MANUAL,2017,Diesel,175702,MANUAL,2,Hyderabad,568899,Cars24
163,Maruti,Maruti S Cross ZETA 1.3 MANUAL,ZETA 1.3 MANUAL,2017,Diesel,111332,MANUAL,1,Hyderabad,783899,Cars24
164,Maruti,Maruti Baleno ALPHA 1.2 K12 MANUAL,ALPHA 1.2 K12 MANUAL,2018,Petrol,142383,MANUAL,1,Hyderabad,634699,Cars24
165,Toyota,Toyota Innova Crysta 2.4 VX 8 STR MANUAL,2.4 VX 8 STR MANUAL,2018,Diesel,181973,MANUAL,1,Hyderabad,1713099,Cars24
166,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2012,Petrol,126194,MANUAL,2,Hyderabad,222399,Cars24
167,Maruti,Maruti Swift Dzire VDI BS IV MANUAL,VDI BS IV MANUAL,2013,Diesel,227373,MANUAL,1,Hyderabad,434399,Cars24
168,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2011,Petrol,55421,MANUAL,2,Hyderabad,272499,Cars24
169,Maruti,Maruti OMNI E STD,STD,2018,Petrol,45120,NA,1,Hyderabad,268599,Cars24
170,Honda,Honda WR-V 1.2 i-VTEC VX MT MANUAL,1.2 i-VTEC VX MT MANUAL,2018,Petrol,13534,MANUAL,1,Hyderabad,799399,Cars24
171,Maruti,Maruti Baleno ZETA 1.2 K12 MANUAL,ZETA 1.2 K12 MANUAL,2020,Petrol,33511,MANUAL,1,Hyderabad,692699,Cars24
172,Ford,Ford Ecosport 1.5 TREND TI VCT MANUAL,1.5 TREND TI VCT MANUAL,2016,Petrol,44941,MANUAL,1,Hyderabad,603399,Cars24
173,Volkswagen,Volkswagen Ameo HIGHLINE 1.2 MANUAL,HIGHLINE 1.2 MANUAL,2016,Petrol,42970,MANUAL,2,Hyderabad,479999,Cars24
